ID,Target
1024,Video-Clip
1025,MovieCuter
1026,MoviePicker-Query
1027,Stream-Listen
1028,Clock-Converter
1029,RadioListen
1030,Spotify
1031,RSS-Update
1032,ListenTalk
1033,Utility-Update
1034,WeatherQuery
1035,Listen-Listen
1036,Client-Query
1037,Audio-Mix-Audio
1038,ListenLibrary-Listen
1039,Date-Query
1040,Audio-Collection
1041,TrainTravelEngine
1042,VideoPlay
1043,FilmOverviewLook
1044,Video-Play
1045,Audio-Play
1046,RadioResume-Listen
1047,Listen-Audience
1048,Weather-Query
1049,AAC-Play-Add-Play
1050,News-player
1051,Video-Play
1052,Listen-Audiance-Play
1053,Public-Mail
1054,MovieAvenuePlayerViewer
1055,Image-Modeling
1056,Text-Play
1057,Utility
1058,Listen-Listen
1059,VideoPlay
1060,Control-Control
1061,Widget-Query
1062,VideoPlay-Async
1063,PriceQuery
1064,Widget
1065,Screenshot-Play
1066,NewsRadioListen
1067,Weather-Watch
1068,BookBookSearch
1069,VideoRe播放
1070,Studio-Play
1071,Client-Local-Search
1072,StreamAdd-Listen
1073,SoundPlayTools
1074,Print-Image
1075,Film-Play
1076,Facebook-ID-Message
1077,MapToolServer
1078,Widget-MakeAutomation
1079,ScreenReader-Info
1080,VideoPlayer
1081,Query
1082,ReportException
1083,Product-ReportViewer.zip
1084,Clock-delay
1085,ImageViewerModel
1086,Audio-Play
1087,WeatherResearch-Query
1088,Air-ConnectionQuery
1089,WidgetManager-Launcher
1090,Search
1091,Widget-Print
1092,Timer
1093,NewsPlay
1094,MediaPlayer
1095,Timer-Builder.Date-Calendar
1096,RemoteLauncher
1097,Frame-Play
1098,Document-Map
1099,DateInfo
1100,Sensor-Query
1101,Call
1102,Timer-Play
1103,ArtistQuery
1104,Statistics-Query
1105,MonitorImage-Monitoring
1106,Listen-Listen
1107,Daily-Check
1108,Control-Automation
1109,Google-Play
1110,FilmPlay
1111,Video-Search
1112,Media-Play
1113,Update-Add
1114,Report-Update
1115,QueryData
1116,DateProvider
1117,LocalTimer
1118,SoundMediaPlayer
1119,Radio-Listen
1120,Control-Panel-Toolkit
1121,Logi-Query
1122,FoodWizard
1123,Video-Stream
1124,Local-Radio
1125,PlayerPlayer
1126,ImageViewer
1127,TemperatureControl
1128,Map-Map
1129,Apply
1130,ClockInfo
1131,ImageOverview-Player
1132,Filter-Query
1133,FM-Player-Play-Listen
1134,Video-Show-Event
1135,Weather-Prediction-Query
1136,Clock-Clock
1137,MusicSongSound
1138,Film-Screening
1139,Widget-DBScript.Check-Date
1140,TravelTick-Query
1141,SWFPlay
1142,TextWriting
1143,Widget-Play
1144,HomeSetup-Manager
1145,SportTime-Play
1146,WeatherQuery
1147,MediaPlayer
1148,MoviePlay
1149,Video-Play
1150,AudioVocal-Listen
1151,VideoPlay
1152,Audio-Listen
1153,Workstation-View
1154,AudioPlay
1155,Play-Play
1156,ShowTime-News-Player
1157,Weather-Query
1158,RadioRadioListen
1159,VideoPlayerTooling
1160,Video-Play
1161,News-Player
1162,Listen
1163,Listen.Radio-Listen
1164,WeatherQuery
1165,Manual-Print
1166,Streaming-Play
1167,Discovery-Video-Play
1168,Travel-Query
1169,Radio-PickUp
1170,Animation-SoundClips
1171,LibraryLink
1172,Video-Play
1173,Health-Manager-Update
1174,Radio-Play
1175,MarketDatabase
1176,ListenPlay
1177,TravelDialog.a
1178,Flight-Check
1179,AudioAudition
1180,Player-Listen
1181,Query-Query
1182,Premiere-Play
1183,MultiPlayClient
1184,Listen
1185,MusicPlay-Multiplayer
1186,Remote-Control
1187,Control-Control(RemoteControl)-Services-ControlEngineControl
1188,TravelQuery
1189,AudioPlay-Play
1190,PhoneService-SendBack
1191,Video-Player
1192,Audio-Play
1193,Discovery-Listener
1194,RouteConnection
1195,Sensor.ini
1196,WeatherManager
1197,Audio-Listen-Listen
1198,Multimedia-Video-Play-Play
1199,Report
1200,RailwaySearch
1201,- UpdateQuery
1202,Radio-Listen
1203,Travel.map-Query
1204,MediaPlayer-Discovery
1205,TrainSearch
1206,ClockEvent
1207,Policy-Query
1208,MediaPlayer-Play
1209,VideoPlayer
1210,Temperature-SettingsResearch
1211,TravelTravelQuery
1212,Video-Play-Play
1213,Video-Play
1214,Picture-Play
1215,Broadcast-Play
1216,MusicPlay-Listen
1217,DataQuery
1218,LoopPlay
1219,ClipAround
1220,ImageRecreeper
1221,Player-Query
1222,AudioPlay
1223,VideoReplay
1224,VideoPlay
1225,Writer-Input
1226,SocialImageAutomation
1227,Radio-Listen
1228,RouteMap-DataViewer
1229,Info-Search.Query
1230,Transport-Query
1231,MenuGuide
1232,Report-Maker-ReportImage
1233,Dance-Play
1234,Travel-Query
1235,Video-Play
1236,SWF-Player
1237,SWF-Play
1238,Control-Manager
1239,Social-Media-Report
1240,MusicalShowShow
1241,Weather-Convert
1242,Cloud-Map-Query
1243,Geomap-Query
1244,ClockQuery
1245,Radar.a
1246,WeatherQuery
1247,Wrap-Music
1248,MusicListen
1249,Screen-Info-Report
1250,Studio.Listen
1251,ArcGIS
1252,Screen-Play
1253,Image-Video-Download
1254,Listen-Listen
1255,Fiction-Play
1256,MusicPlay
1257,Widget-Service
1258,Weather-Weather-Weather-Info
1259,DriverManager
1260,VideoPlay
1261,Video-Download
1262,Report-Query
1263,Review
1264,Media-Play-Browser
1265,Video-Edit.Edit
1266,Player-Play
1267,Broadcast-Stream
1268,Reports
1269,Script-Play
1270,Global-Query-Query
1271,ComedyPlay-Play
1272,FictionBookLoad
1273,NTP-Query
1274,RoutePlanning
1275,Query-Query
1276,MusicPlay
1277,Console-Query
1278,Video-Play
1279,Control-Model
1280,ListenUp
1281,TickString-Toolkit
1282,Multimedia-Play
1283,WeatherQuery
1284,Script-Play
1285,Control-Test-Control
1286,SocialService.Play
1287,MangaRead
1288,ActionScript-Play
1289,TimeTravel
1290,Psychology-Query
1291,TemperatureControlClient
1292,MapScheduling
1293,PhotoStream
1294,TimerListUpdateFilter
1295,Video-Locator-VideoLook
1296,Documentation-Search
1297,Track-Play
1298,MapGuide
1299,Host
1300,MusicArtists
1301,Movie-Setup
1302,Weather-Advisor
1303,Audio-Play-Player-Play
1304,WeatherWidget-Query
1305,Sports-Photo-Video-Show
1306,MediaLook
1307,WeatherQuery
1308,ScreenPlay-Play
1309,Broadcast-Real-Time-Receipt-Play
1310,Image-Query
1311,Philosophy
1312,Player-Click
1313,Widget
1314,Movie-Query-Directory
1315,AudioPlayer-Play
1316,Comedy-Play
1317,Event-Check-Remembering
1318,Query
1319,Widget-Query
1320,Flight-Query
1321,Clock-Clock
1322,CityQuery
1323,Home-Home
1324,Map-Connection-Update
1325,TelevisionView
1326,Audio-Listen
1327,SoundBlaster
1328,Premiere-Play-1.4.1
1329,20二度
1330,Image-View
1331,Help-Discovery
1332,LocationSearch
1333,Weather-Query
1334,Script-Based
1335,News-News-Live-News
1336,Library-Play
1337,Clock-Update
1338,TravelQuery
1339,Library-Edit
1340,DateQuery
1341,Date-Search
1342,TaxQuery
1343,CinemaShow
1344,Comedy-Play
1345,Widget-Live-Play
1346,Football-Conference-FootballMediaPlayer
1347,News-Journal-Play
1348,Radio-Video.Download
1349,Query
1350,Finance-Query
1351,Report-TV-Query
1352,MovieFilm-Play
1353,Video-Clip
1354,Image-Editor-EditorSearch
1355,InfoWatch
1356,Television-Listen
1357,Search
1358,TimerQuery
1359,MediaPictBridge-Editor
1360,Broadcast-Listen
1361,Family-Home-Action
1362,Client-Query
1363,Video-Player
1364,Assessment
1365,Conserve-Control
1366,Timer-Play-Update
1367,VideoVideoClip
1368,SmartPlay
1369,Video-Play-Recure
1370,ComedyQuery
1371,Image-View
1372,Maps-HelpQuery
1373,Info-Geo-Report
1374,AuditRadio-Listen
1375,Local-Date-Update
1376,LegalMessage道歉声明
1377,Sound-Play-Time-Query
1378,Travel-Query
1379,-PlayerServices-Application-Update
1380,Audio-Play-Play
1381,DateQuery
1382,Video-Play
1383,BroadcastView-Player
1384,WeatherInfo
1385,RadioChannel-Listen.Radio-Listen
1386,Music-Play
1387,TimeDataQuery
1388,AudioRecording
1389,Services
1390,Radio-Listen
1391,PhotoModel
1392,VideoCheck
1393,LibraryToolkit
1394,Listen
1395,GuideHelp
1396,WeatherInsight
1397,TimeSearch
1398,Movie-Play-Download
1399,Listen-Play
1400,YearPlanning
1401,ShowTime-Time
1402,Appliance-Play
1403,Television-play-Player-Play-Play
1404,NewsNews-Query
1405,Movie-Play
1406,StudioSing
1407,Artist-Look-File-Scan
1408,TravelTrace
1409,Control-Manager-Control
1410,News-Media-Pictures
1411,WeatherReport-Query
1412,Clock-Setup
1413,Date-Query
1414,Timer-Play
1415,Date-Query
1416,Utility-Program-Play
1417,Timer-Add-Watch
1418,Listen.Language
1419,WeatherQuery
1420,Services-Online
1421,- Query-String
1422,Widget-Search
1423,Studio-MediaPlayer
1424,MotionPlay
1425,Client-Based-Query
1426,DiscoveryModelPlayer-Sound-Play
1427,WeatherQuery
1428,ListenMessage
1429,GlobalTraffic-Query
1430,Clock
1431,RemoteRoute-Play
1432,Service-Play
1433,VideoPlay
1434,LifeTime-Talk
1435,Player
1436,MediaVideo-Play
1437,Query-Data
1438,CaptureStream
1439,VideoClip-Play
1440,Media-Play
1441,WeatherDiscussance
1442,Gallery-Modeling
1443,Radio-Play-Listen
1444,Client-Broadcast-Play
1445,History-Query
1446,Video-Play
1447,Video-Query
1448,Travel-Query
1449,HomeCallControl-Service-RequestServices
1450,FilmRePlay.h
1451,Broadcast-Play
1452,MediaQuery
1453,Play-Play
1454,DateConcerning
1455,Program-Query
1456,Weather-Query
1457,Artist-Studio
1458,Listen
1459,QueryClient
1460,RDS-Listen
1461,VideoBrowser-Play
1462,Temperature-Settings
1463,MovieWatch-Download
1464,AirCool
1465,AudioListen-Library
1466,FilmPlaysearch
1467,Message-Message
1468,Audition-Play
1469,Date-Query
1470,ParameterWeather-Study
1471,MusicPlay
1472,Radio-Reconserv
1473,HTTPWeb.Request.Query
1474,Listen-Play
1475,Automation-Control
1476,MediaQuery
1477,MovieAppliance-Download
1478,Radio-Listen
1479,-Listen
1480,TravelQuery
1481,WidgetUpdate
1482,Load-Load
1483,MusicStation
1484,NewsVideo
1485,Report-Query
1486,TextQuery
1487,PayrollAssistant
1488,DriverQuery
1489,Weather-Query
1490,Appendix
1491,MusicPlay
1492,TimeZoneChange
1493,DownloadDownload
1494,Date-Set
1495,Weather-Watch
1496,SoundPlayPlayer-SoundPack播放
1497,Video-Play_Play
1498,FlightSearch-Query
1499,AirControl-Control
1500,Video-Play
1501,Listen-Play
1502,Sky-Engine
1503,Video-Stream
1504,BroadcastPlay
1505,SportsConference
1506,Clean-Query
1507,MapMonitor-Service
1508,ClassicVideoAppliance-Player
1509,Document-Play
1510,MediaQuery
1511,Player-Audition
1512,ClockWidget
1513,Television-Play
1514,VideoImageRecording
1515,Audio-Listen
1516,Media-Editor-ErrorErrorUpdates
1517,Weather-Query
1518,SWF-Viewer-Play
1519,Clock-Config-Query
1520,QueryTool-Calculator
1521,Travel-Query
1522,Weather-Watch
1523,AudioCopyRender
1524,Calendar-Query
1525,Discovery
1526,SoundPlayListen
1527,MediaPlayerPlayer.exe
1528,Mobile-View-ToolDraw-Browser
1529,Broadcast
1530,MoviePlay
1531,- QueryServices.QueryServices
1532,ScreenCheck
1533,Multimedia-Play
1534,VideoBrowser-Query
1535,StreamPlayer-Download
1536,ModuleDatePredict-Date
1537,Phone-Query
1538,PremiereTelemetrical-Media-Play
1539,Video-Show
1540,Timer-Control
1541,Divix-Stream-Query
1542,DateQuery
1543,Listen-Listen
1544,Video-播放-Library
1545,ClockRadio
1546,VideoRecordRepl PlayerAction
1547,WidgetImage.SaveImage
1548,WidgetPlay
1549,Vehicle-Planning
1550,AudioDownload-Player
1551,AlbumViewer
1552,Videoplay
1553,ListenAudio
1554,ToolTip
1555,WeatherConserving
1556,Air-FlightQuery
1557,Weather-Viewer
1558,Artist-Audio
1559,Browser-Query
1560,MusicRadio
1561,Music-Video
1562,AudioListenObject-Listen
1563,ScreenPlayQuery
1564,Image-Show(Video)
1565,SendMail
1566,Appliance-Drive-Search
1567,VideoStreaming
1568,VideoMediaPlayer-Play
1569,Sensor-Query
1570,MediaQuery
1571,Spotify
1572,GeoLocator
1573,TelevisionMultimedia
1574,Serial-Play
1575,Video-Play
1576,Radio-Listen
1577,Search-Drive
1578,LibraryPlayer
1579,MusicPlay
1580,Associated-Trade-Alliance-Development
1581,Video播放
1582,StreamViewer
1583,Widget-Linking
1584,QueryQuery
1585,Video-Play
1586,Travels-Query
1587,WeatherQuery
1588,Music-Play
1589,Media-Listen
1590,Weather-Predict
1591,Listen
1592,Client-Manager
1593,Query-Query
1594,WeatherWizard
1595,MenuFoodMenu.jpg
1596,TaskDeleter
1597,AudioListen
1598,Listen-Play
1599,AudioLibrary
1600,SWFPublish
1601,Local-Maps
1602,Task-Track-Draw
1603,Calendar-Query
1604,RadioNetwork-Player
1605,RealVideoImageConverter
1606,VideoDownload
1607,TaskQuery
1608,MediaQuery
1609,Travel-Query
1610,TravelPolitique-Pack-Info
1611,PollQuery
1612,AeroPilot
1613,Filter-Services
1614,MapCheck
1615,VideoPlay
1616,PushEnergy.exe
1617,MediaRadio-Over-Station-Send-Query
1618,Weather-Boost
1619,PictBridge
1620,ClockClock-Widget
1621,Audition-Listen
1622,RadioListen-Play
1623,Video-Play
1624,Listen-Listen
1625,Widget-Listen
1626,Listen
1627,Player-Play
1628,VideoClip-Info
1629,DatePlanScript
1630,Global-Update
1631,SoundPlay
1632,Control-Control-ControlException
1633,Movie-Play-Movie
1634,Timer-Listen
1635,Control.Button
1636,Radio-Radio-Radio-Broadcast-Listen
1637,Artist-Play
1638,Play
1639,Showable
1640,VideoPickUp
1641,MapQuery
1642,Movie_Look
1643,TravelQuery
1644,AudioPlay
1645,PicturePlay
1646,Network-Radio-Listen
1647,MultiProgram-Play
1648,Discovery-Video-Download
1649,Client
1650,DatePlanningFunction
1651,WeatherQuery
1652,SWF-Player-Play
1653,Program-Play
1654,Music-Copy
1655,Publish
1656,Audio-Play
1657,FixButtons
1658,Video-Capture.View
1659,Monitor-Disable-Control
1660,Stream-Download
1661,Music-Play
1662,Listen-Track
1663,MusicPlayer-Play
1664,WidgetToolkit
1665,StoryViewer
1666,Sport
1667,MovieViewer
1668,Photo-Share-Picture
1669,Screen-Search
1670,Screenshots-Video
1671,- Info
1672,Video-Convert
1673,WeatherAdvisor
1674,Video-Play
1675,Remote-Event-Response.info
1676,Backup-Management-Update
1677,Time-CalencyChecking
1678,Travel-Connection
1679,ListenInfo
1680,TextMessage
1681,Security-Update
1682,TimerManager
1683,CameraPlayer
1684,Television-Play
1685,NewsQuery
1686,Video-Play
1687,Query
1688,NewsAppendix
1689,Weather-Radar-Search
1690,Audio-Reader
1691,Screen-Ranking-Events
1692,Audio-Listen
1693,Media-Video
1694,MoviePlayer
1695,VideoReader-Reader
1696,Event-Timer
1697,ImageReport
1698,Travel-Query
1699,VideoQuery
1700,Radio-Listen
1701,News-Audio
1702,CleanUP
1703,Calendar-Query
1704,SWFRip-Listen
1705,NewsQuery
1706,Listen-Listen-Audio
1707,Resource-BasedKnowledgeSearch
1708,UpdateUpdate
1709,Transport-Query
1710,Radio-Audition-Listen
1711,Network-Search-Video
1712,ContentLoaded
1713,WeatherQuery
1714,ShowTimeVideo
1715,Sports-Link
1716,AnimationPlayPlay
1717,Travel-Request
1718,Weather-Search
1719,AudioMix
1720,Remote-Video-Listen
1721,Audite-Listen
1722,Video-Play
1723,ModelCarLoading
1724,Query
1725,ShowProductionVideo-Play
1726,Utility-Play
1727,Widget
1728,ClockQuery
1729,Video-Look
1730,Query
1731,Query-Query
1732,Weather-Weather
1733,Weather-Query
1734,Geo-Query
1735,MovieScreener
1736,Streaming
1737,MediaQuery
1738,NetworkPlayerTV-Player-Video
1739,TravelTick
1740,SkyQuery-Query
1741,Map-Query
1742,News_Play
1743,Writing-Writing
1744,WeatherMonitoring
1745,Animascript-Animation-Text
1746,Control-Config.ini
1747,Screenshot
1748,Remote-Meet
1749,VideoClip
1750,ListenRadio
1751,Widget
1752,ListenSong
1753,ListenApplishingStudio
1754,Gallery
1755,Script-View
1756,TimerStat-Query
1757,Widget-Widget
1758,Weather-Query
1759,Audio-Play
1760,MediaPlayer-Query
1761,Weather-Info.Query
1762,MoviePlay
1763,StudioVideo
1764,ConsoleOpen-Lock
1765,RadioListen
1766,WidgetServices
1767,Directory-Movie
1768,ClockWidget
1769,MediaPlayer
1770,TravelConnection
1771,Premiere-Watch
1772,Video-Player-View.exe
1773,Listen
1774,RadioAppliance-播放-Listen
1775,Multimedia-Listen
1776,Media-Play
1777,Radio-Play
1778,Audio-Listen
1779,Music-Play
1780,ImageShower-Automation
1781,ScreenPlay-View
1782,Weather-Query
1783,Control-Control
1784,Public-Query-Query
1785,VideoRePlay
1786,Travel.Query
1787,TravelMaps_Date
1788,Service-Disabled
1789,Multi-Player
1790,Telelink
1791,VideoUpdate
1792,Video-Play
1793,Audio-Play
1794,Social
1795,Library-Play
1796,ShowShow
1797,Audio-Play
1798,News-Call
1799,WindControl
1800,Therm-Info
1801,Library-Play
1802,Group-Date
1803,Content-Play-CollectionBrowser
1804,Date-Search
1805,ComedyShow.Stream
1806,ListeningFrequencyUpdate
1807,WeatherWidgetInfo
1808,Literature-Audio-Audio-Video-Media-Play
1809,Clock-Query
1810,NewsViewer
1811,Control-Config
1812,VideoUpdateEdit
1813,Designer-Tool-Guide
1814,RemoteControlServices
1815,Video-Play
1816,Widget-Lite-CalendarQuery
1817,Video-Play-Load
1818,ExpressionTextEdit
1819,Video
1820,Artist-Play
1821,Personal-Family-Matching
1822,Metal-Query
1823,Play-PlayFile-Play
1824,Video-Play-Assist-Script
1825,Music-Play
1826,Music-Release-Service
1827,Social-Media-Play
1828,Investigation-Query
1829,Widget-Service-Packet.info
1830,Read-Read
1831,Spotify
1832,Driver-Manager
1833,Travel-Query-Map
1834,Sensor-Access-Tool-Program-Check
1835,Video-Play
1836,Video-Video-Play
1837,Date-Query
1838,Weather-Query
1839,Broadcast-Query
1840,ReportPacker
1841,Music-Video
1842,Audio-AuditionServer
1843,ScreenPlay
1844,PopCalendar
1845,Weather-Info
1846,Play-Play
1847,PlayerPlay
1848,TemperatureRegulator
1849,WeatherMonitor
1850,TimeStation
1851,NewsTV-Play
1852,RailwayTransport
1853,VideoGame
1854,Contact-Call
1855,FlightTime
1856,Character-Play
1857,DateCheck
1858,Payschedule.py
1859,ImageSearch
1860,Multipremiere-Play
1861,Broadcast-Query
1862,MKV-Play
1863,PopOverAction
1864,TravelDatabase
1865,MediaPlayer
1866,Player-Play
1867,Weather-Query
1868,-Listen
1869,Video-Stream-Player
1870,Clock-Clock
1871,Listen
1872,Radio-Listen
1873,Broadcast-Audition-Update
1874,Travel-Planner
1875,Listen
1876,Radio-Player
1877,Listen-Listen
1878,Video-Repair
1879,ClockQuery
1880,Social-Social-Social-Social-Social-Activity-Listen
1881,TextWriter
1882,PlayerPlay
1883,MediaPlayer
1884,MusicLibrary
1885,AnimationPlayer-Play
1886,VideoLoad
1887,Speaktool
1888,Public-Finance-Report
1889,Query-Play
1890,Audio-Play
1891,Weather-Info
1892,WebQuery
1893,Input-Query
1894,VideoChannel
1895,Render
1896,Audio-Play
1897,Entertainment
1898,Console-Query
1899,Transport.DB
1900,Weather-Query
1901,VideoPlayer
1902,VideoPlayer
1903,Social-Voice-Feed
1904,TimerAction
1905,Map-Data-Query
1906,MediaPlayer-Audio-Play
1907,Help-MapServices
1908,DateQuery
1909,Date-Query
1910,AudiTalk
1911,RemoteControl-Tools
1912,SWF-Player
1913,Video-Play
1914,Comedy-Play
1915,VideoPlay
1916,Video-Player
1917,Image-Artists
1918,PlayFilmPlay
1919,AudioProducer
1920,RadioPlay-Listen
1921,Appendix
1922,MoviePlayerPlayer
1923,Widget-Manager
1924,SWF-Search
1925,RemoteControlQuery
1926,Music-Play
1927,Player-Play
1928,Script-Feed
1929,FeatureFilmViewer
1930,Weather-Monitor
1931,Date
1932,Travel-Assist
1933,WeatherShow-Timer
1934,Player
1935,SoundBlaster
1936,Player-Play
1937,Travel-Query
1938,Update-DBQuery
1939,Weather-Query
1940,MapRoute
1941,WeatherMap
1942,Apply
1943,Control-Play
1944,Video-Play
1945,Video-Player-Play
1946,WeatherProducer-Control
1947,Radio-RecealView
1948,Train-Sync
1949,Listen-Show
1950,Video-Play
1951,RadioRadio-Listen-Listen
1952,Audio-Sound-Audio
1953,AudioStream
1954,Control-Play
1955,Fire-Safe
1956,Media-Play
1957,AudioPlay
1958,InfoWeather
1959,Travel-Query
1960,Musical-Play
1961,WeatherRadar_Predict
1962,GatewayWebServiceManagement
1963,AudioClip
1964,Download
1965,Activity-View
1966,VideoListen
1967,PlayerShow
1968,SensorGuide
1969,Driver-QueryBrowser
1970,Comedy-Play
1971,Audio-Player-Playable-Music
1972,ListenControl
1973,ActionScript
1974,Player-Play
1975,ClockStartingProgram
1976,Sports-News-Short-News-Out
1977,Lite-Play
1978,EventSearch
1979,ImageMorphTools
1980,Automation-Play
1981,Audition-News-News-News
1982,VideoPlayer
1983,Control-Control
1984,Transport-Research
1985,Video-Player
1986,Bus-Find
1987,ListenLibrary
1988,TaxiQuery
1989,Multimedia-Social-Media-Show
1990,Video-Play
1991,Air-Query
1992,Audio-Play
1993,Video-Play
1994,Listen-Play
1995,RoutePlanning
1996,Listen
1997,InfoPlayer
1998,Weather-Query
1999,Audio-Chat-Language-Multimedia-Broadcast
2000,Route-Planning
2001,Comedy-Play-Play
2002,TravelQuery
