Id,Category
1,TVProgram-Play
2,HomeAppliance-Control
3,Audio-Play
4,Alarm-Update
5,HomeAppliance-Control
6,FilmTele-Play
7,FilmTele-Play
8,Music-Play
9,Calendar-Query
10,Video-Play
11,Alarm-Update
12,Music-Play
13,Travel-Query
14,TVProgram-Play
15,Radio-Listen
16,Alarm-Update
17,Video-Play
18,Weather-Query
19,Calendar-Query
20,Calendar-Query
21,Video-Play
22,FilmTele-Play
23,Weather-Query
24,Alarm-Update
25,Weather-Query
26,Other
27,TVProgram-Play
28,Video-Play
29,Music-Play
30,Alarm-Update
31,Calendar-Query
32,Music-Play
33,Radio-Listen
34,Video-Play
35,Radio-Listen
36,Video-Play
37,Video-Play
38,Video-Play
39,Other
40,Video-Play
41,Weather-Query
42,Radio-Listen
43,HomeAppliance-Control
44,Music-Play
45,Audio-Play
46,Calendar-Query
47,Alarm-Update
48,Other
49,Travel-Query
50,Calendar-Query
51,Travel-Query
52,Other
53,Weather-Query
54,Audio-Play
55,Radio-Listen
56,Calendar-Query
57,Radio-Listen
58,Travel-Query
59,Music-Play
60,Travel-Query
61,Weather-Query
62,FilmTele-Play
63,FilmTele-Play
64,Video-Play
65,TVProgram-Play
66,Radio-Listen
67,Video-Play
68,Other
69,Video-Play
70,FilmTele-Play
71,Music-Play
72,Calendar-Query
73,Other
74,Radio-Listen
75,Travel-Query
76,Audio-Play
77,Video-Play
78,Radio-Listen
79,Video-Play
80,Other
81,FilmTele-Play
82,Travel-Query
83,Music-Play
84,HomeAppliance-Control
85,FilmTele-Play
86,Video-Play
87,Travel-Query
88,Calendar-Query
89,Other
90,Music-Play
91,Travel-Query
92,Alarm-Update
93,FilmTele-Play
94,Video-Play
95,Music-Play
96,Weather-Query
97,Calendar-Query
98,TVProgram-Play
99,FilmTele-Play
100,Radio-Listen
101,Other
102,Other
103,Music-Play
104,Video-Play
105,Audio-Play
106,Alarm-Update
107,FilmTele-Play
108,Other
109,Weather-Query
110,Weather-Query
111,Audio-Play
112,Audio-Play
113,HomeAppliance-Control
114,Alarm-Update
115,Video-Play
116,Other
117,Other
118,TVProgram-Play
119,Calendar-Query
120,Video-Play
121,Other
122,Alarm-Update
123,Calendar-Query
124,Audio-Play
125,TVProgram-Play
126,TVProgram-Play
127,Travel-Query
128,Audio-Play
129,Alarm-Update
130,FilmTele-Play
131,Calendar-Query
132,TVProgram-Play
133,Alarm-Update
134,Video-Play
135,Audio-Play
136,Video-Play
137,Weather-Query
138,Music-Play
139,Music-Play
140,Other
141,Travel-Query
142,Video-Play
143,FilmTele-Play
144,Alarm-Update
145,TVProgram-Play
146,Calendar-Query
147,HomeAppliance-Control
148,FilmTele-Play
149,Calendar-Query
150,Alarm-Update
151,Radio-Listen
152,Travel-Query
153,Music-Play
154,HomeAppliance-Control
155,Radio-Listen
156,Calendar-Query
157,Video-Play
158,Video-Play
159,FilmTele-Play
160,Video-Play
161,Radio-Listen
162,Alarm-Update
163,Calendar-Query
164,Audio-Play
165,HomeAppliance-Control
166,Radio-Listen
167,FilmTele-Play
168,Music-Play
169,Travel-Query
170,Calendar-Query
171,Alarm-Update
172,HomeAppliance-Control
173,Other
174,Alarm-Update
175,Alarm-Update
176,Weather-Query
177,Calendar-Query
178,HomeAppliance-Control
179,Alarm-Update
180,Video-Play
181,Other
182,Alarm-Update
183,Alarm-Update
184,HomeAppliance-Control
185,Audio-Play
186,HomeAppliance-Control
187,Other
188,Audio-Play
189,Music-Play
190,Calendar-Query
191,FilmTele-Play
192,Video-Play
193,Other
194,TVProgram-Play
195,Calendar-Query
196,Other
197,Music-Play
198,Radio-Listen
199,HomeAppliance-Control
200,Alarm-Update
201,TVProgram-Play
202,Other
203,Radio-Listen
204,Other
205,Travel-Query
206,Other
207,Other
208,Other
209,Other
210,Calendar-Query
211,Alarm-Update
212,Radio-Listen
213,Music-Play
214,HomeAppliance-Control
215,Radio-Listen
216,Alarm-Update
217,HomeAppliance-Control
218,Other
219,Alarm-Update
220,FilmTele-Play
221,Weather-Query
222,Travel-Query
223,Radio-Listen
224,Music-Play
225,Calendar-Query
226,Other
227,Weather-Query
228,Radio-Listen
229,Radio-Listen
230,TVProgram-Play
231,Video-Play
232,Travel-Query
233,Calendar-Query
234,Radio-Listen
235,Alarm-Update
236,FilmTele-Play
237,Audio-Play
238,Other
239,Alarm-Update
240,Radio-Listen
241,Alarm-Update
242,Music-Play
243,Weather-Query
244,Video-Play
245,Video-Play
246,FilmTele-Play
247,Video-Play
248,FilmTele-Play
249,TVProgram-Play
250,Audio-Play
251,Video-Play
252,Other
253,Alarm-Update
254,Travel-Query
255,Radio-Listen
256,Calendar-Query
257,TVProgram-Play
258,Alarm-Update
259,Alarm-Update
260,Video-Play
261,Travel-Query
262,FilmTele-Play
263,Music-Play
264,FilmTele-Play
265,Other
266,Video-Play
267,Calendar-Query
268,Audio-Play
269,HomeAppliance-Control
270,Weather-Query
271,Alarm-Update
272,Video-Play
273,Radio-Listen
274,Travel-Query
275,Audio-Play
276,HomeAppliance-Control
277,HomeAppliance-Control
278,Radio-Listen
279,Alarm-Update
280,Music-Play
281,Music-Play
282,Calendar-Query
283,Travel-Query
284,Other
285,Weather-Query
286,FilmTele-Play
287,Music-Play
288,Other
289,Other
290,Weather-Query
291,TVProgram-Play
292,Alarm-Update
293,Music-Play
294,Video-Play
295,Other
296,Radio-Listen
297,Video-Play
298,Video-Play
299,Radio-Listen
300,HomeAppliance-Control
301,Radio-Listen
302,Weather-Query
303,Video-Play
304,Music-Play
305,Alarm-Update
306,FilmTele-Play
307,Travel-Query
308,Other
309,Other
310,Video-Play
311,Radio-Listen
312,Weather-Query
313,Music-Play
314,Video-Play
315,FilmTele-Play
316,Weather-Query
317,Other
318,Calendar-Query
319,Travel-Query
320,Radio-Listen
321,Audio-Play
322,TVProgram-Play
323,Calendar-Query
324,Audio-Play
325,Other
326,Other
327,HomeAppliance-Control
328,FilmTele-Play
329,HomeAppliance-Control
330,Other
331,Radio-Listen
332,Other
333,Other
334,FilmTele-Play
335,HomeAppliance-Control
336,Other
337,HomeAppliance-Control
338,Video-Play
339,Audio-Play
340,FilmTele-Play
341,Radio-Listen
342,Video-Play
343,Other
344,Music-Play
345,Calendar-Query
346,HomeAppliance-Control
347,Other
348,HomeAppliance-Control
349,Calendar-Query
350,Radio-Listen
351,HomeAppliance-Control
352,FilmTele-Play
353,Radio-Listen
354,Audio-Play
355,Alarm-Update
356,Weather-Query
357,HomeAppliance-Control
358,Video-Play
359,Other
360,Calendar-Query
361,Radio-Listen
362,Other
363,Travel-Query
364,Radio-Listen
365,Video-Play
366,Other
367,Radio-Listen
368,FilmTele-Play
369,Radio-Listen
370,Audio-Play
371,Weather-Query
372,Radio-Listen
373,FilmTele-Play
374,Radio-Listen
375,Other
376,Other
377,HomeAppliance-Control
378,Other
379,Weather-Query
380,Travel-Query
381,Travel-Query
382,Radio-Listen
383,Travel-Query
384,TVProgram-Play
385,Music-Play
386,Other
387,Weather-Query
388,Audio-Play
389,Radio-Listen
390,Audio-Play
391,Audio-Play
392,Travel-Query
393,Audio-Play
394,Alarm-Update
395,TVProgram-Play
396,Audio-Play
397,FilmTele-Play
398,Calendar-Query
399,Weather-Query
400,Other
401,Audio-Play
402,HomeAppliance-Control
403,Music-Play
404,Alarm-Update
405,Radio-Listen
406,TVProgram-Play
407,Music-Play
408,TVProgram-Play
409,Calendar-Query
410,Other
411,Music-Play
412,Music-Play
413,Video-Play
414,Calendar-Query
415,Calendar-Query
416,Alarm-Update
417,Alarm-Update
418,Alarm-Update
419,TVProgram-Play
420,Audio-Play
421,Music-Play
422,TVProgram-Play
423,Calendar-Query
424,Video-Play
425,Radio-Listen
426,Audio-Play
427,Radio-Listen
428,Radio-Listen
429,Music-Play
430,TVProgram-Play
431,Alarm-Update
432,Other
433,Travel-Query
434,HomeAppliance-Control
435,Music-Play
436,Video-Play
437,Calendar-Query
438,Weather-Query
439,Alarm-Update
440,Calendar-Query
441,Music-Play
442,Calendar-Query
443,Other
444,Alarm-Update
445,Weather-Query
446,Video-Play
447,Alarm-Update
448,HomeAppliance-Control
449,Audio-Play
450,Radio-Listen
451,Music-Play
452,Other
453,Radio-Listen
454,TVProgram-Play
455,Video-Play
456,Video-Play
457,Weather-Query
458,Radio-Listen
459,FilmTele-Play
460,Travel-Query
461,Travel-Query
462,Other
463,Weather-Query
464,Music-Play
465,Weather-Query
466,Video-Play
467,Other
468,Video-Play
469,Video-Play
470,Travel-Query
471,Music-Play
472,Calendar-Query
473,Other
474,Alarm-Update
475,Alarm-Update
476,Video-Play
477,Music-Play
478,Music-Play
479,Audio-Play
480,Other
481,Travel-Query
482,TVProgram-Play
483,FilmTele-Play
484,HomeAppliance-Control
485,HomeAppliance-Control
486,Video-Play
487,FilmTele-Play
488,FilmTele-Play
489,Other
490,Travel-Query
491,Alarm-Update
492,Other
493,Other
494,Calendar-Query
495,Video-Play
496,Audio-Play
497,Alarm-Update
498,Audio-Play
499,TVProgram-Play
500,Video-Play
501,FilmTele-Play
502,Weather-Query
503,FilmTele-Play
504,FilmTele-Play
505,Alarm-Update
506,Travel-Query
507,FilmTele-Play
508,TVProgram-Play
509,Other
510,FilmTele-Play
511,Travel-Query
512,Music-Play
513,Radio-Listen
514,Video-Play
515,HomeAppliance-Control
516,Audio-Play
517,Weather-Query
518,Other
519,Video-Play
520,TVProgram-Play
521,Audio-Play
522,FilmTele-Play
523,Radio-Listen
524,FilmTele-Play
525,Weather-Query
526,Alarm-Update
527,Video-Play
528,HomeAppliance-Control
529,Travel-Query
530,Travel-Query
531,Audio-Play
532,Calendar-Query
533,Audio-Play
534,Travel-Query
535,Video-Play
536,Video-Play
537,HomeAppliance-Control
538,Video-Play
539,Other
540,Weather-Query
541,Radio-Listen
542,Other
543,Other
544,Weather-Query
545,Audio-Play
546,Other
547,Alarm-Update
548,Radio-Listen
549,Calendar-Query
550,Calendar-Query
551,Other
552,Travel-Query
553,Music-Play
554,Music-Play
555,Radio-Listen
556,Video-Play
557,Other
558,FilmTele-Play
559,HomeAppliance-Control
560,Travel-Query
561,Calendar-Query
562,HomeAppliance-Control
563,Alarm-Update
564,Other
565,Music-Play
566,HomeAppliance-Control
567,Video-Play
568,Video-Play
569,FilmTele-Play
570,Alarm-Update
571,Music-Play
572,HomeAppliance-Control
573,Music-Play
574,Video-Play
575,Alarm-Update
576,Audio-Play
577,Alarm-Update
578,Travel-Query
579,Calendar-Query
580,TVProgram-Play
581,Calendar-Query
582,Video-Play
583,FilmTele-Play
584,Radio-Listen
585,TVProgram-Play
586,TVProgram-Play
587,Weather-Query
588,Other
589,TVProgram-Play
590,Other
591,Other
592,FilmTele-Play
593,Calendar-Query
594,Other
595,Video-Play
596,Alarm-Update
597,FilmTele-Play
598,TVProgram-Play
599,FilmTele-Play
600,Music-Play
601,Other
602,FilmTele-Play
603,Alarm-Update
604,Travel-Query
605,Travel-Query
606,Travel-Query
607,Music-Play
608,FilmTele-Play
609,HomeAppliance-Control
610,FilmTele-Play
611,HomeAppliance-Control
612,Music-Play
613,TVProgram-Play
614,HomeAppliance-Control
615,Calendar-Query
616,Calendar-Query
617,Video-Play
618,Other
619,Radio-Listen
620,Weather-Query
621,Travel-Query
622,Audio-Play
623,Music-Play
624,Weather-Query
625,Radio-Listen
626,Travel-Query
627,Video-Play
628,TVProgram-Play
629,Calendar-Query
630,Other
631,Alarm-Update
632,Radio-Listen
633,FilmTele-Play
634,Weather-Query
635,Radio-Listen
636,Audio-Play
637,Weather-Query
638,FilmTele-Play
639,Audio-Play
640,Video-Play
641,Weather-Query
642,Audio-Play
643,Radio-Listen
644,Travel-Query
645,Music-Play
646,HomeAppliance-Control
647,Alarm-Update
648,TVProgram-Play
649,Music-Play
650,Calendar-Query
651,Weather-Query
652,Video-Play
653,Audio-Play
654,Audio-Play
655,Other
656,HomeAppliance-Control
657,Music-Play
658,Calendar-Query
659,Travel-Query
660,HomeAppliance-Control
661,TVProgram-Play
662,Radio-Listen
663,Other
664,FilmTele-Play
665,HomeAppliance-Control
666,Other
667,FilmTele-Play
668,Radio-Listen
669,Music-Play
670,HomeAppliance-Control
671,Weather-Query
672,TVProgram-Play
673,FilmTele-Play
674,TVProgram-Play
675,Video-Play
676,Alarm-Update
677,FilmTele-Play
678,FilmTele-Play
679,Other
680,Alarm-Update
681,Other
682,Music-Play
683,Weather-Query
684,Weather-Query
685,FilmTele-Play
686,Video-Play
687,Other
688,HomeAppliance-Control
689,Music-Play
690,Video-Play
691,Calendar-Query
692,Other
693,Other
694,Calendar-Query
695,TVProgram-Play
696,Video-Play
697,Video-Play
698,FilmTele-Play
699,Travel-Query
700,FilmTele-Play
701,HomeAppliance-Control
702,Radio-Listen
703,Audio-Play
704,Radio-Listen
705,Other
706,Travel-Query
707,Radio-Listen
708,Radio-Listen
709,HomeAppliance-Control
710,Weather-Query
711,Audio-Play
712,FilmTele-Play
713,FilmTele-Play
714,Calendar-Query
715,Weather-Query
716,TVProgram-Play
717,Alarm-Update
718,Other
719,Travel-Query
720,Video-Play
721,TVProgram-Play
722,HomeAppliance-Control
723,TVProgram-Play
724,Other
725,Alarm-Update
726,HomeAppliance-Control
727,Radio-Listen
728,Weather-Query
729,Travel-Query
730,Radio-Listen
731,Radio-Listen
732,Alarm-Update
733,HomeAppliance-Control
734,Other
735,Audio-Play
736,TVProgram-Play
737,TVProgram-Play
738,TVProgram-Play
739,Other
740,Calendar-Query
741,HomeAppliance-Control
742,Video-Play
743,Radio-Listen
744,Alarm-Update
745,Music-Play
746,FilmTele-Play
747,Weather-Query
748,Radio-Listen
749,Travel-Query
750,Calendar-Query
751,Other
752,Calendar-Query
753,TVProgram-Play
754,Calendar-Query
755,Alarm-Update
756,Audio-Play
757,Weather-Query
758,FilmTele-Play
759,Alarm-Update
760,FilmTele-Play
761,Weather-Query
762,Travel-Query
763,Audio-Play
764,FilmTele-Play
765,Travel-Query
766,Video-Play
767,Music-Play
768,TVProgram-Play
769,Audio-Play
770,Radio-Listen
771,Music-Play
772,Alarm-Update
773,TVProgram-Play
774,TVProgram-Play
775,Calendar-Query
776,Weather-Query
777,Video-Play
778,Music-Play
779,Weather-Query
780,Travel-Query
781,Weather-Query
782,TVProgram-Play
783,Audio-Play
784,Travel-Query
785,Video-Play
786,Video-Play
787,Radio-Listen
788,Music-Play
789,Audio-Play
790,Other
791,Other
792,Radio-Listen
793,FilmTele-Play
794,Calendar-Query
795,Calendar-Query
796,Travel-Query
797,Calendar-Query
798,Calendar-Query
799,HomeAppliance-Control
800,TVProgram-Play
801,Music-Play
802,Other
803,FilmTele-Play
804,Audio-Play
805,Radio-Listen
806,Other
807,TVProgram-Play
808,Music-Play
809,Alarm-Update
810,HomeAppliance-Control
811,TVProgram-Play
812,Music-Play
813,Radio-Listen
814,FilmTele-Play
815,Music-Play
816,Video-Play
817,Calendar-Query
818,Other
819,Video-Play
820,FilmTele-Play
821,FilmTele-Play
822,Weather-Query
823,Radio-Listen
824,Weather-Query
825,Alarm-Update
826,Calendar-Query
827,Weather-Query
828,Weather-Query
829,Alarm-Update
830,Music-Play
831,Video-Play
832,Other
833,Weather-Query
834,Weather-Query
835,Weather-Query
836,Music-Play
837,Radio-Listen
838,Travel-Query
839,Other
840,Other
841,Alarm-Update
842,Other
843,HomeAppliance-Control
844,Music-Play
845,Calendar-Query
846,Travel-Query
847,HomeAppliance-Control
848,FilmTele-Play
849,Travel-Query
850,Other
851,TVProgram-Play
852,Other
853,Other
854,Travel-Query
855,Travel-Query
856,FilmTele-Play
857,TVProgram-Play
858,Music-Play
859,Music-Play
860,Radio-Listen
861,Travel-Query
862,Video-Play
863,Alarm-Update
864,TVProgram-Play
865,Alarm-Update
866,Video-Play
867,Music-Play
868,Travel-Query
869,Radio-Listen
870,TVProgram-Play
871,TVProgram-Play
872,Other
873,Travel-Query
874,Travel-Query
875,Calendar-Query
876,Alarm-Update
877,Radio-Listen
878,FilmTele-Play
879,Music-Play
880,Audio-Play
881,Other
882,Video-Play
883,Weather-Query
884,FilmTele-Play
885,TVProgram-Play
886,TVProgram-Play
887,Weather-Query
888,HomeAppliance-Control
889,FilmTele-Play
890,Travel-Query
891,Audio-Play
892,Music-Play
893,Other
894,TVProgram-Play
895,HomeAppliance-Control
896,Radio-Listen
897,Music-Play
898,Weather-Query
899,Alarm-Update
900,Other
901,Music-Play
902,Alarm-Update
903,HomeAppliance-Control
904,Music-Play
905,TVProgram-Play
906,Video-Play
907,Music-Play
908,Radio-Listen
909,Other
910,Other
911,Other
912,Weather-Query
913,Other
914,Calendar-Query
915,Calendar-Query
916,Other
917,Other
918,Other
919,Audio-Play
920,Travel-Query
921,Calendar-Query
922,Calendar-Query
923,Weather-Query
924,Calendar-Query
925,Travel-Query
926,Calendar-Query
927,Music-Play
928,Travel-Query
929,Travel-Query
930,Calendar-Query
931,Weather-Query
932,Travel-Query
933,Other
934,Travel-Query
935,Calendar-Query
936,Audio-Play
937,Alarm-Update
938,FilmTele-Play
939,FilmTele-Play
940,Travel-Query
941,Calendar-Query
942,Travel-Query
943,Calendar-Query
944,Video-Play
945,Other
946,HomeAppliance-Control
947,HomeAppliance-Control
948,Alarm-Update
949,Audio-Play
950,Other
951,Audio-Play
952,Audio-Play
953,Radio-Listen
954,Music-Play
955,HomeAppliance-Control
956,Weather-Query
957,Other
958,Audio-Play
959,Travel-Query
960,FilmTele-Play
961,Radio-Listen
962,Alarm-Update
963,Other
964,Other
965,Audio-Play
966,Music-Play
967,FilmTele-Play
968,Travel-Query
969,Travel-Query
970,Calendar-Query
971,Video-Play
972,Radio-Listen
973,Audio-Play
974,Weather-Query
975,Other
976,Radio-Listen
977,Audio-Play
978,Other
979,Other
980,FilmTele-Play
981,FilmTele-Play
982,Audio-Play
983,Other
984,Audio-Play
985,Calendar-Query
986,Weather-Query
987,Alarm-Update
988,Travel-Query
989,Weather-Query
990,Weather-Query
991,Calendar-Query
992,Other
993,Calendar-Query
994,HomeAppliance-Control
995,Music-Play
996,Other
997,FilmTele-Play
998,Travel-Query
999,Video-Play
1000,Weather-Query
1001,Calendar-Query
1002,TVProgram-Play
1003,Travel-Query
1004,Alarm-Update
1005,Travel-Query
1006,Radio-Listen
1007,TVProgram-Play
1008,Alarm-Update
1009,Alarm-Update
1010,Music-Play
1011,Calendar-Query
1012,Radio-Listen
1013,Music-Play
1014,Weather-Query
1015,TVProgram-Play
1016,Alarm-Update
1017,Music-Play
1018,Radio-Listen
1019,Video-Play
1020,Audio-Play
1021,FilmTele-Play
1022,Other
1023,Radio-Listen
1024,Other
1025,FilmTele-Play
1026,TVProgram-Play
1027,FilmTele-Play
1028,Alarm-Update
1029,Radio-Listen
1030,Music-Play
1031,Alarm-Update
1032,Audio-Play
1033,Alarm-Update
1034,Weather-Query
1035,Radio-Listen
1036,Travel-Query
1037,Audio-Play
1038,Music-Play
1039,Calendar-Query
1040,Music-Play
1041,Travel-Query
1042,Audio-Play
1043,FilmTele-Play
1044,Audio-Play
1045,Video-Play
1046,Radio-Listen
1047,Radio-Listen
