Id,Category
1048,Weather-Query
1049,Music-Play
1050,Music-Play
1051,Audio-Play
1052,TVProgram-Play
1053,Calendar-Query
1054,FilmTele-Play
1055,Other
1056,FilmTele-Play
1057,Alarm-Update
1058,Radio-Listen
1059,FilmTele-Play
1060,HomeAppliance-Control
1061,Calendar-Query
1062,Radio-Listen
1063,Alarm-Update
1064,Alarm-Update
1065,FilmTele-Play
1066,TVProgram-Play
1067,Weather-Query
1068,Video-Play
1069,Video-Play
1070,Radio-Listen
1071,Travel-Query
1072,Radio-Listen
1073,Travel-Query
1074,Music-Play
1075,FilmTele-Play
1076,FilmTele-Play
1077,Calendar-Query
1078,Alarm-Update
1079,Other
1080,FilmTele-Play
1081,Travel-Query
1082,Alarm-Update
1083,Weather-Query
1084,Alarm-Update
1085,Weather-Query
1086,Audio-Play
1087,Weather-Query
1088,Travel-Query
1089,HomeAppliance-Control
1090,Video-Play
1091,Calendar-Query
1092,Alarm-Update
1093,Calendar-Query
1094,Music-Play
1095,Alarm-Update
1096,HomeAppliance-Control
1097,FilmTele-Play
1098,Travel-Query
1099,Calendar-Query
1100,HomeAppliance-Control
1101,Other
1102,HomeAppliance-Control
1103,Other
1104,Calendar-Query
1105,HomeAppliance-Control
1106,Travel-Query
1107,Alarm-Update
1108,HomeAppliance-Control
1109,Video-Play
1110,FilmTele-Play
1111,Video-Play
1112,Other
1113,Alarm-Update
1114,Alarm-Update
1115,Calendar-Query
1116,Calendar-Query
1117,Alarm-Update
1118,FilmTele-Play
1119,Radio-Listen
1120,HomeAppliance-Control
1121,Calendar-Query
1122,HomeAppliance-Control
1123,TVProgram-Play
1124,Alarm-Update
1125,FilmTele-Play
1126,Other
1127,HomeAppliance-Control
1128,Travel-Query
1129,Alarm-Update
1130,Travel-Query
1131,Video-Play
1132,Weather-Query
1133,Radio-Listen
1134,Radio-Listen
1135,Weather-Query
1136,Alarm-Update
1137,Music-Play
1138,Other
1139,Calendar-Query
1140,Travel-Query
1141,Audio-Play
1142,Alarm-Update
1143,Calendar-Query
1144,HomeAppliance-Control
1145,Video-Play
1146,Weather-Query
1147,FilmTele-Play
1148,FilmTele-Play
1149,FilmTele-Play
1150,Music-Play
1151,Video-Play
1152,Music-Play
1153,HomeAppliance-Control
1154,Audio-Play
1155,Audio-Play
1156,Other
1157,Weather-Query
1158,Radio-Listen
1159,Video-Play
1160,FilmTele-Play
1161,Calendar-Query
1162,Radio-Listen
1163,Radio-Listen
1164,Weather-Query
1165,HomeAppliance-Control
1166,Audio-Play
1167,FilmTele-Play
1168,Travel-Query
1169,Music-Play
1170,Audio-Play
1171,Alarm-Update
1172,FilmTele-Play
1173,Radio-Listen
1174,Radio-Listen
1175,Calendar-Query
1176,Music-Play
1177,Music-Play
1178,Travel-Query
1179,Music-Play
1180,Music-Play
1181,Other
1182,Video-Play
1183,Audio-Play
1184,Radio-Listen
1185,Music-Play
1186,HomeAppliance-Control
1187,HomeAppliance-Control
1188,Travel-Query
1189,FilmTele-Play
1190,Travel-Query
1191,Video-Play
1192,Music-Play
1193,Radio-Listen
1194,Travel-Query
1195,HomeAppliance-Control
1196,Weather-Query
1197,Radio-Listen
1198,Video-Play
1199,Alarm-Update
1200,Travel-Query
1201,Calendar-Query
1202,Radio-Listen
1203,Travel-Query
1204,FilmTele-Play
1205,Travel-Query
1206,Alarm-Update
1207,Other
1208,Music-Play
1209,Audio-Play
1210,HomeAppliance-Control
1211,Travel-Query
1212,TVProgram-Play
1213,Travel-Query
1214,HomeAppliance-Control
1215,Video-Play
1216,Radio-Listen
1217,Calendar-Query
1218,Music-Play
1219,Other
1220,Other
1221,Calendar-Query
1222,Music-Play
1223,TVProgram-Play
1224,TVProgram-Play
1225,Audio-Play
1226,Other
1227,Radio-Listen
1228,Travel-Query
1229,Other
1230,Travel-Query
1231,Travel-Query
1232,HomeAppliance-Control
1233,Music-Play
1234,Travel-Query
1235,Other
1236,FilmTele-Play
1237,FilmTele-Play
1238,HomeAppliance-Control
1239,Alarm-Update
1240,Other
1241,Other
1242,Weather-Query
1243,Weather-Query
1244,Calendar-Query
1245,Weather-Query
1246,Weather-Query
1247,Music-Play
1248,Music-Play
1249,Weather-Query
1250,Radio-Listen
1251,Calendar-Query
1252,Video-Play
1253,Travel-Query
1254,Radio-Listen
1255,Radio-Listen
1256,Weather-Query
1257,Weather-Query
1258,Weather-Query
1259,HomeAppliance-Control
1260,Video-Play
1261,Video-Play
1262,Weather-Query
1263,Other
1264,Other
1265,Other
1266,FilmTele-Play
1267,FilmTele-Play
1268,Calendar-Query
1269,Audio-Play
1270,Calendar-Query
1271,Video-Play
1272,Audio-Play
1273,Calendar-Query
1274,Travel-Query
1275,Calendar-Query
1276,Music-Play
1277,Other
1278,Music-Play
1279,HomeAppliance-Control
1280,Radio-Listen
1281,Calendar-Query
1282,Audio-Play
1283,Weather-Query
1284,Other
1285,Other
1286,Other
1287,Other
1288,Video-Play
1289,Calendar-Query
1290,Calendar-Query
1291,HomeAppliance-Control
1292,Travel-Query
1293,Other
1294,Alarm-Update
1295,Other
1296,Video-Play
1297,Music-Play
1298,Travel-Query
1299,Other
1300,Other
1301,TVProgram-Play
1302,Weather-Query
1303,Video-Play
1304,Weather-Query
1305,Video-Play
1306,TVProgram-Play
1307,Weather-Query
1308,Other
1309,Video-Play
1310,Other
1311,Calendar-Query
1312,TVProgram-Play
1313,HomeAppliance-Control
1314,TVProgram-Play
1315,Music-Play
1316,FilmTele-Play
1317,Alarm-Update
1318,Alarm-Update
1319,Alarm-Update
1320,Travel-Query
1321,Alarm-Update
1322,Travel-Query
1323,HomeAppliance-Control
1324,Travel-Query
1325,TVProgram-Play
1326,Audio-Play
1327,Radio-Listen
1328,FilmTele-Play
1329,HomeAppliance-Control
1330,Other
1331,Alarm-Update
1332,Travel-Query
1333,Weather-Query
1334,Calendar-Query
1335,Other
1336,Music-Play
1337,Alarm-Update
1338,Travel-Query
1339,FilmTele-Play
1340,Calendar-Query
1341,Calendar-Query
1342,Travel-Query
1343,FilmTele-Play
1344,Other
1345,TVProgram-Play
1346,Other
1347,Other
1348,Video-Play
1349,Other
1350,Other
1351,TVProgram-Play
1352,FilmTele-Play
1353,Video-Play
1354,Other
1355,Calendar-Query
1356,TVProgram-Play
1357,Other
1358,Calendar-Query
1359,Other
1360,Radio-Listen
1361,Other
1362,Alarm-Update
1363,Music-Play
1364,Weather-Query
1365,HomeAppliance-Control
1366,TVProgram-Play
1367,FilmTele-Play
1368,Alarm-Update
1369,Video-Play
1370,Other
1371,Other
1372,Travel-Query
1373,Weather-Query
1374,Radio-Listen
1375,Calendar-Query
1376,Other
1377,Video-Play
1378,Travel-Query
1379,FilmTele-Play
1380,Music-Play
1381,Calendar-Query
1382,TVProgram-Play
1383,TVProgram-Play
1384,Calendar-Query
1385,Radio-Listen
1386,Music-Play
1387,Calendar-Query
1388,Music-Play
1389,HomeAppliance-Control
1390,Radio-Listen
1391,Other
1392,TVProgram-Play
1393,Alarm-Update
1394,Music-Play
1395,Travel-Query
1396,Weather-Query
1397,Video-Play
1398,FilmTele-Play
1399,Music-Play
1400,Calendar-Query
1401,TVProgram-Play
1402,TVProgram-Play
1403,TVProgram-Play
1404,TVProgram-Play
1405,Video-Play
1406,FilmTele-Play
1407,FilmTele-Play
1408,Travel-Query
1409,HomeAppliance-Control
1410,Other
1411,Weather-Query
1412,Alarm-Update
1413,Calendar-Query
1414,FilmTele-Play
1415,Calendar-Query
1416,HomeAppliance-Control
1417,Alarm-Update
1418,Audio-Play
1419,Other
1420,Alarm-Update
1421,Other
1422,Radio-Listen
1423,Radio-Listen
1424,Music-Play
1425,Music-Play
1426,Audio-Play
1427,Calendar-Query
1428,Alarm-Update
1429,Weather-Query
1430,Alarm-Update
1431,Travel-Query
1432,HomeAppliance-Control
1433,FilmTele-Play
1434,Calendar-Query
1435,TVProgram-Play
1436,Audio-Play
1437,Calendar-Query
1438,Video-Play
1439,FilmTele-Play
1440,Other
1441,Weather-Query
1442,Other
1443,Radio-Listen
1444,Radio-Listen
1445,Calendar-Query
1446,FilmTele-Play
1447,Other
1448,Travel-Query
1449,Alarm-Update
1450,FilmTele-Play
1451,FilmTele-Play
1452,Other
1453,Radio-Listen
1454,Calendar-Query
1455,Calendar-Query
1456,Weather-Query
1457,Other
1458,TVProgram-Play
1459,Other
1460,Radio-Listen
1461,Video-Play
1462,HomeAppliance-Control
1463,TVProgram-Play
1464,HomeAppliance-Control
1465,Music-Play
1466,FilmTele-Play
1467,Alarm-Update
1468,Audio-Play
1469,Calendar-Query
1470,Weather-Query
1471,Music-Play
1472,Radio-Listen
1473,Calendar-Query
1474,Music-Play
1475,HomeAppliance-Control
1476,TVProgram-Play
1477,FilmTele-Play
1478,Radio-Listen
1479,Radio-Listen
1480,Travel-Query
1481,HomeAppliance-Control
1482,HomeAppliance-Control
1483,Radio-Listen
1484,FilmTele-Play
1485,TVProgram-Play
1486,Calendar-Query
1487,Alarm-Update
1488,Travel-Query
1489,Weather-Query
1490,FilmTele-Play
1491,Music-Play
1492,HomeAppliance-Control
1493,Other
1494,Calendar-Query
1495,TVProgram-Play
1496,HomeAppliance-Control
1497,Video-Play
1498,Travel-Query
1499,Music-Play
1500,Video-Play
1501,Video-Play
1502,Travel-Query
1503,Other
1504,FilmTele-Play
1505,Alarm-Update
1506,Travel-Query
1507,Travel-Query
1508,Audio-Play
1509,Video-Play
1510,TVProgram-Play
1511,FilmTele-Play
1512,Alarm-Update
1513,Other
1514,Radio-Listen
1515,TVProgram-Play
1516,Other
1517,Weather-Query
1518,FilmTele-Play
1519,Alarm-Update
1520,Calendar-Query
1521,Travel-Query
1522,Weather-Query
1523,TVProgram-Play
1524,Calendar-Query
1525,Audio-Play
1526,Music-Play
1527,TVProgram-Play
1528,Travel-Query
1529,Travel-Query
1530,Audio-Play
1531,HomeAppliance-Control
1532,FilmTele-Play
1533,FilmTele-Play
1534,FilmTele-Play
1535,TVProgram-Play
1536,Calendar-Query
1537,Calendar-Query
1538,Radio-Listen
1539,Video-Play
1540,HomeAppliance-Control
1541,FilmTele-Play
1542,Calendar-Query
1543,Audio-Play
1544,FilmTele-Play
1545,Radio-Listen
1546,TVProgram-Play
1547,Video-Play
1548,TVProgram-Play
1549,Travel-Query
1550,Music-Play
1551,Music-Play
1552,FilmTele-Play
1553,Audio-Play
1554,Other
1555,Weather-Query
1556,Travel-Query
1557,TVProgram-Play
1558,Music-Play
1559,HomeAppliance-Control
1560,Audio-Play
1561,Video-Play
1562,Radio-Listen
1563,Video-Play
1564,Other
1565,Alarm-Update
1566,Travel-Query
1567,FilmTele-Play
1568,FilmTele-Play
1569,HomeAppliance-Control
1570,HomeAppliance-Control
1571,FilmTele-Play
1572,Travel-Query
1573,Radio-Listen
1574,Audio-Play
1575,TVProgram-Play
1576,Radio-Listen
1577,Travel-Query
1578,Audio-Play
1579,Music-Play
1580,Calendar-Query
1581,FilmTele-Play
1582,Video-Play
1583,Other
1584,Other
1585,Video-Play
1586,FilmTele-Play
1587,Weather-Query
1588,Other
1589,Radio-Listen
1590,Weather-Query
1591,Radio-Listen
1592,Other
1593,Calendar-Query
1594,HomeAppliance-Control
1595,Other
1596,Alarm-Update
1597,Audio-Play
1598,Radio-Listen
1599,Audio-Play
1600,Other
1601,Travel-Query
1602,Weather-Query
1603,Calendar-Query
1604,Radio-Listen
1605,TVProgram-Play
1606,Video-Play
1607,Travel-Query
1608,TVProgram-Play
1609,Travel-Query
1610,Alarm-Update
1611,Travel-Query
1612,HomeAppliance-Control
1613,HomeAppliance-Control
1614,Travel-Query
1615,Video-Play
1616,HomeAppliance-Control
1617,Radio-Listen
1618,HomeAppliance-Control
1619,Weather-Query
1620,Alarm-Update
1621,Music-Play
1622,Radio-Listen
1623,Video-Play
1624,Radio-Listen
1625,Radio-Listen
1626,TVProgram-Play
1627,Video-Play
1628,Other
1629,Calendar-Query
1630,Alarm-Update
1631,Audio-Play
1632,HomeAppliance-Control
1633,Other
1634,Alarm-Update
1635,HomeAppliance-Control
1636,Radio-Listen
1637,Music-Play
1638,FilmTele-Play
1639,TVProgram-Play
1640,Video-Play
1641,Travel-Query
1642,Video-Play
1643,Travel-Query
1644,Audio-Play
1645,Other
1646,Radio-Listen
1647,TVProgram-Play
1648,FilmTele-Play
1649,Alarm-Update
1650,Calendar-Query
1651,Calendar-Query
1652,FilmTele-Play
1653,Video-Play
1654,Music-Play
1655,Audio-Play
1656,Radio-Listen
1657,Alarm-Update
1658,Video-Play
1659,HomeAppliance-Control
1660,FilmTele-Play
1661,Travel-Query
1662,Radio-Listen
1663,FilmTele-Play
1664,Alarm-Update
1665,Other
1666,TVProgram-Play
1667,Audio-Play
1668,Other
1669,FilmTele-Play
1670,Other
1671,Calendar-Query
1672,FilmTele-Play
1673,Weather-Query
1674,FilmTele-Play
1675,Alarm-Update
1676,Alarm-Update
1677,Travel-Query
1678,Alarm-Update
1679,Alarm-Update
1680,Calendar-Query
1681,Alarm-Update
1682,HomeAppliance-Control
1683,FilmTele-Play
1684,Radio-Listen
1685,Other
1686,FilmTele-Play
1687,Calendar-Query
1688,Video-Play
1689,Weather-Query
1690,Radio-Listen
1691,Other
1692,Radio-Listen
1693,FilmTele-Play
1694,FilmTele-Play
1695,TVProgram-Play
1696,Alarm-Update
1697,Other
1698,Travel-Query
1699,Radio-Listen
1700,Radio-Listen
1701,Other
1702,HomeAppliance-Control
1703,Calendar-Query
1704,TVProgram-Play
1705,Travel-Query
1706,Music-Play
1707,Other
1708,Alarm-Update
1709,Travel-Query
1710,Audio-Play
1711,TVProgram-Play
1712,Audio-Play
1713,Calendar-Query
1714,Video-Play
1715,Video-Play
1716,Audio-Play
1717,Other
1718,Alarm-Update
1719,Music-Play
1720,TVProgram-Play
1721,Alarm-Update
1722,Music-Play
1723,Calendar-Query
1724,Other
1725,Video-Play
1726,HomeAppliance-Control
1727,Calendar-Query
1728,Calendar-Query
1729,Radio-Listen
1730,Calendar-Query
1731,Calendar-Query
1732,Weather-Query
1733,Weather-Query
1734,Other
1735,Video-Play
1736,FilmTele-Play
1737,Video-Play
1738,TVProgram-Play
1739,Travel-Query
1740,Travel-Query
1741,Weather-Query
1742,Radio-Listen
1743,Travel-Query
1744,Calendar-Query
1745,Calendar-Query
1746,HomeAppliance-Control
1747,Other
1748,Alarm-Update
1749,Other
1750,Audio-Play
1751,Calendar-Query
1752,Music-Play
1753,Audio-Play
1754,FilmTele-Play
1755,Radio-Listen
1756,Calendar-Query
1757,Other
1758,Weather-Query
1759,Radio-Listen
1760,Video-Play
1761,Weather-Query
1762,Music-Play
1763,FilmTele-Play
1764,HomeAppliance-Control
1765,Audio-Play
1766,Calendar-Query
1767,FilmTele-Play
1768,Alarm-Update
1769,Music-Play
1770,Travel-Query
1771,Audio-Play
1772,TVProgram-Play
1773,Radio-Listen
1774,Radio-Listen
1775,Audio-Play
1776,Audio-Play
1777,Music-Play
1778,Music-Play
1779,Music-Play
1780,HomeAppliance-Control
1781,TVProgram-Play
1782,Weather-Query
1783,HomeAppliance-Control
1784,TVProgram-Play
1785,Video-Play
1786,Travel-Query
1787,Travel-Query
1788,Alarm-Update
1789,Other
1790,Radio-Listen
1791,Video-Play
1792,FilmTele-Play
1793,Music-Play
1794,Other
1795,Music-Play
1796,Other
1797,Music-Play
1798,Calendar-Query
1799,HomeAppliance-Control
1800,HomeAppliance-Control
1801,Audio-Play
1802,Alarm-Update
1803,Audio-Play
1804,Calendar-Query
1805,Audio-Play
1806,Radio-Listen
1807,Calendar-Query
1808,Other
1809,Calendar-Query
1810,TVProgram-Play
1811,HomeAppliance-Control
1812,TVProgram-Play
1813,Other
1814,Alarm-Update
1815,Video-Play
1816,Calendar-Query
1817,FilmTele-Play
1818,Other
1819,Video-Play
1820,Music-Play
1821,Other
1822,Other
1823,FilmTele-Play
1824,FilmTele-Play
1825,Music-Play
1826,Other
1827,Other
1828,Other
1829,Travel-Query
1830,Other
1831,Music-Play
1832,Travel-Query
1833,Travel-Query
1834,HomeAppliance-Control
1835,FilmTele-Play
1836,Video-Play
1837,Calendar-Query
1838,Weather-Query
1839,Radio-Listen
1840,Alarm-Update
1841,Alarm-Update
1842,Alarm-Update
1843,FilmTele-Play
1844,Calendar-Query
1845,Weather-Query
1846,Video-Play
1847,Audio-Play
1848,HomeAppliance-Control
1849,Weather-Query
1850,FilmTele-Play
1851,FilmTele-Play
1852,Travel-Query
1853,FilmTele-Play
1854,Other
1855,Travel-Query
1856,Other
1857,Calendar-Query
1858,Alarm-Update
1859,Music-Play
1860,Audio-Play
1861,Radio-Listen
1862,FilmTele-Play
1863,Other
1864,Travel-Query
1865,Radio-Listen
1866,TVProgram-Play
1867,Calendar-Query
1868,Radio-Listen
1869,Video-Play
1870,Alarm-Update
1871,Radio-Listen
1872,Radio-Listen
1873,TVProgram-Play
1874,Alarm-Update
1875,Music-Play
1876,Radio-Listen
1877,Radio-Listen
1878,Video-Play
1879,Alarm-Update
1880,Alarm-Update
1881,Other
1882,Video-Play
1883,Other
1884,Music-Play
1885,Video-Play
1886,FilmTele-Play
1887,Audio-Play
1888,Other
1889,Video-Play
1890,Audio-Play
1891,Weather-Query
1892,Other
1893,Other
1894,Audio-Play
1895,Other
1896,Audio-Play
1897,FilmTele-Play
1898,Calendar-Query
1899,Travel-Query
1900,Weather-Query
1901,Travel-Query
1902,Radio-Listen
1903,Other
1904,HomeAppliance-Control
1905,Calendar-Query
1906,Music-Play
1907,Travel-Query
1908,Calendar-Query
1909,HomeAppliance-Control
1910,Radio-Listen
1911,HomeAppliance-Control
1912,Other
1913,Radio-Listen
1914,Other
1915,Audio-Play
1916,TVProgram-Play
1917,Other
1918,Other
1919,Music-Play
1920,Radio-Listen
1921,Calendar-Query
1922,FilmTele-Play
1923,Alarm-Update
1924,Video-Play
1925,HomeAppliance-Control
1926,Other
1927,FilmTele-Play
1928,Audio-Play
1929,Other
1930,Weather-Query
1931,Calendar-Query
1932,Travel-Query
1933,Other
1934,Other
1935,Audio-Play
1936,FilmTele-Play
1937,Travel-Query
1938,Other
1939,Calendar-Query
1940,Travel-Query
1941,Weather-Query
1942,Other
1943,HomeAppliance-Control
1944,Radio-Listen
1945,TVProgram-Play
1946,Weather-Query
1947,Video-Play
1948,Travel-Query
1949,Video-Play
1950,Music-Play
1951,Radio-Listen
1952,Music-Play
1953,Audio-Play
1954,HomeAppliance-Control
1955,HomeAppliance-Control
1956,Audio-Play
1957,Music-Play
1958,Weather-Query
1959,Travel-Query
1960,Music-Play
1961,Weather-Query
1962,Alarm-Update
1963,HomeAppliance-Control
1964,Video-Play
1965,Alarm-Update
1966,Music-Play
1967,FilmTele-Play
1968,HomeAppliance-Control
1969,Travel-Query
1970,Alarm-Update
1971,FilmTele-Play
1972,Audio-Play
1973,Video-Play
1974,Video-Play
1975,Alarm-Update
1976,Calendar-Query
1977,Audio-Play
1978,Travel-Query
1979,Alarm-Update
1980,HomeAppliance-Control
1981,Calendar-Query
1982,Video-Play
1983,HomeAppliance-Control
1984,Travel-Query
1985,Video-Play
1986,Travel-Query
1987,Audio-Play
1988,Travel-Query
1989,Other
1990,TVProgram-Play
1991,Travel-Query
1992,Music-Play
1993,Video-Play
1994,Music-Play
1995,Travel-Query
1996,Radio-Listen
1997,TVProgram-Play
1998,Weather-Query
1999,Other
2000,Travel-Query
2001,TVProgram-Play
2002,Calendar-Query
2003,Weather-Query
2004,Calendar-Query
2005,HomeAppliance-Control
2006,Video-Play
2007,Weather-Query
2008,Calendar-Query
2009,Video-Play
2010,Video-Play
2011,Weather-Query
2012,Weather-Query
2013,Alarm-Update
2014,HomeAppliance-Control
2015,Radio-Listen
2016,Video-Play
2017,FilmTele-Play
2018,Alarm-Update
2019,FilmTele-Play
